Location,Area_sqft,Bedrooms,Bathrooms,Age_years,Amenities_count,Furnishing_score,Price_INR
Kolkata,6858,3,5,19,4,0.5,52663043.25165502
Delhi,6660,2,2,4,3,0.5,93276680.34712236
Mumbai,2488,2,2,19,0,0.0,42066243.10977434
Bangalore,6741,9,3,15,1,0.5,76098505.37203343
Pune,4617,7,3,28,5,1.0,47343682.51091959
Bangalore,4054,2,5,33,5,1.0,48089342.708469704
Pune,2242,9,1,31,5,0.0,19341385.573574066
Delhi,8119,1,3,25,0,0.5,114528141.54817055
Chennai,5257,3,5,21,3,0.5,49756731.71533093
Mumbai,4896,4,1,8,3,1.0,89340911.62509003
Mumbai,8317,4,1,44,5,0.5,143243118.06100377
Pune,5437,2,3,49,2,1.0,50225798.52373248
Chennai,7794,9,4,46,3,0.0,63946794.081443466
Bangalore,1359,1,3,40,1,0.5,16011086.396168994
Hyderabad,9060,5,4,46,0,0.0,88792837.6496262
Delhi,4401,1,3,15,1,0.5,64281085.72147052
Mysuru,2026,2,3,35,2,1.0,12525887.447095245
Delhi,1369,1,3,45,2,0.5,18454847.40642277
Delhi,7364,9,5,5,2,0.0,110101709.7434889
Mumbai,5244,2,3,20,1,0.0,92507855.41605812
Delhi,4958,6,2,39,3,0.5,71639728.02252272
Hyderabad,8197,2,3,12,3,0.5,83784813.09078197
Mysuru,8826,6,4,27,0,1.0,60987336.89739905
Chennai,5603,5,1,9,3,0.0,53798422.77642612
Delhi,3168,4,3,34,3,0.0,48334036.84194803
Mumbai,8968,4,1,44,5,1.0,145622502.82631487
Mysuru,6621,1,2,38,0,0.0,41158097.384077795
Bangalore,3094,7,1,4,1,1.0,37893151.80724227
Mumbai,6719,7,3,29,0,1.0,115594695.22054142
Chennai,3200,4,5,16,4,0.5,32625329.79447089
Chennai,9337,2,1,29,0,0.5,85168651.7227933
Hyderabad,8806,4,2,8,1,1.0,84205537.43633573
Pune,2794,6,3,14,5,1.0,24709310.444563117
Pune,4052,3,3,9,1,0.0,39793610.81110117
Chennai,9637,2,3,12,5,0.0,94834617.03013778
Chennai,6052,5,5,28,1,0.0,64373469.92512766
Kolkata,5888,5,2,48,2,1.0,45449079.55014532
Bangalore,8942,3,5,42,1,0.0,113769689.98318982
Pune,7311,9,1,28,0,0.5,66671446.8733215
Bangalore,7273,9,5,18,2,0.5,95109179.2327826
Mumbai,5494,5,1,39,1,1.0,94743008.52257179
Mysuru,3081,6,4,46,0,1.0,19835735.196675017
Hyderabad,5280,2,2,12,4,0.5,48752073.22074736
Bangalore,502,6,3,3,2,1.0,8994318.132730428
Delhi,6739,2,1,8,3,1.0,98664105.36712363
Kolkata,5667,9,4,7,0,0.5,46558020.49339857
Delhi,2392,7,2,16,2,0.0,35744363.068161726
Bangalore,5178,9,4,5,4,0.5,62193934.04129047
Mumbai,1490,3,5,25,3,0.5,30304370.328756787
Delhi,3391,6,3,39,4,1.0,51269686.00951457
Delhi,2129,1,2,1,1,1.0,32156819.83639356
Mysuru,883,6,1,46,2,0.5,5772368.606239163
Bangalore,6704,1,5,31,3,0.0,76087238.12042567
Hyderabad,8457,7,5,14,3,1.0,90381379.49962325
Kolkata,5433,8,4,36,3,0.0,40494049.47284009
Kolkata,3081,6,5,20,2,1.0,25173660.737436064
Chennai,3375,8,2,47,5,0.0,33189458.431341294
Mysuru,4672,6,2,1,2,0.0,31550121.347171456
Pune,5488,6,3,19,3,1.0,57686131.89940274
Mysuru,6896,1,3,10,2,0.0,42517083.833587416
Bangalore,9641,5,3,21,5,1.0,121249522.71500345
Mysuru,6547,7,3,34,2,0.0,45756427.427066326
Chennai,567,3,3,1,1,0.0,6047357.995880005
Bangalore,6539,2,4,4,2,0.0,77269946.17833982
Bangalore,6280,2,4,48,1,0.5,72351696.99732915
Bangalore,3461,7,2,22,2,0.0,42593501.05325959
Hyderabad,4216,7,1,24,0,0.5,41413287.6579262
Mysuru,7482,4,1,14,3,0.5,48477427.50907091
Pune,7586,1,5,45,5,0.5,73256125.02188331
Hyderabad,1819,6,4,29,5,1.0,20895683.928505328
Hyderabad,3755,2,5,48,5,0.5,37581820.96553616
Mysuru,6555,6,4,7,4,0.5,46677745.773889184
Pune,5235,4,4,15,5,0.5,48866730.400621675
Bangalore,1762,8,3,22,0,1.0,26052950.688231256
Bangalore,2759,5,2,16,0,1.0,33714370.14421695
Kolkata,4356,3,3,33,1,1.0,32844160.171384502
Hyderabad,3117,2,3,19,1,0.5,33620847.41025547
Chennai,9275,8,4,22,2,0.5,78505352.39279333
Mysuru,9595,8,4,9,3,0.0,60055533.22967012
Hyderabad,2648,6,4,30,1,0.5,26006739.65004127
Kolkata,2379,8,2,30,2,0.5,18601885.74647846
Pune,1789,8,3,43,3,0.5,17053945.220288023
Kolkata,3716,1,2,41,4,0.5,29586576.689872384
Mysuru,1029,3,4,39,0,1.0,6827052.853364543
Delhi,9986,7,5,16,0,0.5,141307675.91860795
Mysuru,946,6,3,6,0,1.0,7901864.57460082
Mysuru,7685,7,4,24,5,0.0,55683572.73252419
Hyderabad,2381,6,4,38,0,0.0,23798058.043860216
Mysuru,3758,6,4,29,2,1.0,26551073.524406187
Pune,7355,7,1,5,5,1.0,67510277.7027994
Delhi,4982,1,3,30,4,1.0,79012805.86782347
Kolkata,7031,2,1,19,3,0.0,58598868.08092536
Mumbai,3479,1,1,14,4,0.0,59539174.62251023
Bangalore,4704,7,3,25,2,0.0,55005246.10013088
Kolkata,8847,9,5,15,1,0.5,75418716.85535055
Kolkata,7251,2,5,45,5,0.5,50480003.17188962
Chennai,2147,7,1,39,2,1.0,21219053.539253812
Kolkata,7569,1,1,8,5,1.0,60798667.05711833
Mumbai,9759,3,3,33,0,1.0,189547468.15533328
Mumbai,5548,8,3,11,0,1.0,101379775.08403236
Mysuru,3613,3,3,38,2,1.0,22963401.13232298
Chennai,4424,8,2,37,4,0.0,44087750.21705277
Mysuru,9190,6,1,48,2,1.0,59302027.62110262
Bangalore,9778,8,3,38,3,1.0,118404767.1596995
Mumbai,9721,3,4,1,5,1.0,179057718.42147556
Pune,6820,4,2,12,3,0.5,70620039.66219601
Mysuru,3676,4,4,45,2,0.5,22906979.503578193
Mysuru,5391,1,2,17,0,1.0,34911177.79664809
Hyderabad,5067,2,4,37,3,1.0,48320155.29190839
Pune,9228,2,3,23,5,0.5,85001545.69668105
Delhi,1596,4,2,18,2,0.0,22521474.34284513
Mumbai,6805,7,2,19,3,1.0,133748011.91615656
Hyderabad,4682,7,1,24,1,0.5,48117158.44986989
Hyderabad,6052,4,5,32,3,0.5,63158452.98039534
Chennai,8685,4,1,20,0,0.5,86737718.65124047
Mysuru,8031,7,4,26,1,0.0,53281755.47840377
Hyderabad,3273,8,3,39,1,0.5,34210116.18513966
Chennai,6509,5,5,44,5,0.0,63452338.67938505
Chennai,1084,2,1,39,3,1.0,10413862.059595512
Hyderabad,4506,8,5,27,1,0.5,51514426.85412343
Mumbai,9306,5,2,30,3,0.0,164141820.18771327
Mysuru,2932,1,1,41,5,0.5,20090708.50067256
Chennai,5954,1,3,44,5,1.0,56741048.6788497
Chennai,9348,6,1,47,5,0.0,85519107.81097664
Pune,7009,8,5,14,5,0.0,62647171.042033315
Chennai,1515,3,4,5,4,0.5,14426321.287880374
Delhi,8484,7,1,33,1,1.0,104873905.14588028
Pune,3118,2,2,3,0,0.0,27670309.821315195
Pune,8066,3,3,46,3,1.0,71857802.23644955
Hyderabad,8595,8,5,16,2,0.5,85420436.78167273
Mumbai,2902,4,5,5,1,0.5,51690605.37617254
Pune,4407,8,3,15,3,0.5,40284030.7199656
Hyderabad,5024,2,3,7,2,1.0,52525010.91249189
Mumbai,7619,3,2,37,1,0.5,141529946.55589727
Chennai,922,2,3,44,4,0.5,8807760.877512971
Pune,7263,4,5,22,5,0.5,67285921.27118185
Delhi,1947,9,5,9,3,0.5,29817732.257217474
Bangalore,3677,1,4,3,0,0.0,44582349.17010072
Bangalore,1225,8,3,21,0,0.5,15627417.019930247
Bangalore,6134,9,4,11,5,0.0,79207314.83739476
Delhi,9532,7,2,18,4,1.0,134937792.79469952
Kolkata,3471,2,5,47,0,0.5,21908204.48064075
Pune,4061,9,2,29,0,0.0,39149542.81977849
Delhi,6078,5,5,21,4,1.0,94408912.85021973
Kolkata,4292,2,4,41,1,0.5,31124088.621432934
Bangalore,2053,3,5,25,5,0.0,23483378.55517759
Hyderabad,5086,4,2,25,2,1.0,49263871.651711844
Kolkata,2402,7,4,11,4,0.5,21316481.09027528
Bangalore,516,1,4,20,4,0.5,6853864.713995145
Chennai,9617,7,2,6,4,0.0,88984873.25699872
Chennai,7440,3,4,46,5,1.0,68766118.53719455
Chennai,7978,4,5,19,0,0.5,74453765.17439426
Kolkata,9879,2,2,4,5,0.5,81518181.45237346
Chennai,9521,6,5,35,5,1.0,88189375.05412167
Hyderabad,8410,3,3,37,5,1.0,82940396.58669697
Mysuru,9079,2,2,4,3,1.0,61893035.704768114
Pune,4248,6,2,3,4,0.5,40370712.66784465
Kolkata,5175,3,2,29,2,0.0,37566665.91447773
Chennai,5808,3,5,31,1,1.0,51772054.15396877
Hyderabad,8651,1,5,30,2,0.0,78060916.77392535
Bangalore,1386,5,4,6,1,1.0,18125775.73208896
Delhi,7354,2,2,23,3,1.0,100292192.13285868
Delhi,4542,8,2,42,2,0.0,65761668.09665295
Mumbai,9536,8,1,41,4,0.5,171770465.13853118
Mysuru,1760,6,1,19,1,1.0,13177559.093671031
Hyderabad,6043,9,4,25,0,0.5,58247825.04828572
Mysuru,4309,4,4,1,0,1.0,28414864.47738608
Bangalore,1909,9,2,28,3,0.0,24134504.17828768
Hyderabad,2672,7,5,9,5,0.5,29973569.33401287
Pune,6635,6,4,44,3,0.5,61050437.18526769
Pune,5035,9,1,44,3,0.5,42336248.893955775
Chennai,4718,5,4,20,2,0.5,47290477.489615865
Kolkata,2514,6,4,15,0,0.0,20106328.183368456
Mumbai,9372,6,4,33,4,0.0,167204869.97036624
Bangalore,871,7,3,13,2,0.0,11169224.425696436
Pune,4554,8,5,19,2,0.0,42965080.84335279
Mumbai,825,9,2,44,4,1.0,15883428.024122091
Hyderabad,8254,7,3,28,5,0.5,83101104.50938003
Mysuru,7254,4,3,0,1,0.0,46517999.08558065
Chennai,9543,6,5,47,2,0.0,83074360.22646217
Bangalore,6094,4,5,19,0,1.0,74727554.8133238
Pune,7630,9,4,46,4,0.0,72916732.90451628
Pune,5662,3,4,7,1,0.5,52266747.73366536
Bangalore,7744,9,4,18,2,1.0,90931213.6607839
Kolkata,7082,6,2,42,2,0.5,50986064.62908546
Delhi,1743,1,3,39,2,0.5,22517415.03680606
Kolkata,875,7,3,38,4,0.0,7261823.935635074
Hyderabad,8606,3,5,36,5,0.0,89335008.70315686
Mysuru,5315,9,5,24,4,0.5,37950795.57472463
Kolkata,9057,6,1,22,4,1.0,70226268.28085677
Delhi,8207,9,2,24,5,0.0,116754917.57011388
Pune,4118,1,3,15,5,0.5,33921449.81539124
Hyderabad,3664,8,1,37,1,1.0,36305622.557739414
Hyderabad,9197,6,1,41,5,0.0,100732529.55254066
Delhi,1692,9,5,49,5,1.0,24234282.472259052
Chennai,1711,2,4,16,3,1.0,17433508.77730853
Pune,9421,4,1,6,5,0.5,87357734.33169091
Chennai,1419,3,4,49,3,1.0,14225281.881792381
Bangalore,5902,9,2,27,3,0.0,71608163.72010088
Bangalore,5016,1,2,47,0,0.5,58619384.225512974
Pune,1801,2,4,11,5,0.5,16806747.875054367
Chennai,8948,7,2,44,5,0.5,82892639.9376224
Hyderabad,3145,3,5,17,5,0.0,33096882.93542708
Pune,8846,7,1,20,3,1.0,79471230.75614808
Chennai,1684,5,2,38,4,0.5,16118325.832968976
Delhi,921,5,2,32,3,1.0,13710172.165567381
Kolkata,5175,2,4,48,1,0.0,37405408.16930063
Kolkata,6382,7,4,31,3,1.0,51434990.19762962
Kolkata,8956,6,5,22,4,0.5,71646506.34843838
Bangalore,9581,7,5,46,2,1.0,113073530.87842226
Delhi,2895,3,4,46,5,0.0,38275046.020635724
Kolkata,6519,3,5,2,4,1.0,49940297.37687786
Mysuru,5952,3,1,13,4,0.0,43309937.078139134
Mumbai,2813,8,1,24,1,0.0,52813281.36463149
Mumbai,2189,9,4,22,2,0.5,42062693.71651943
Delhi,3761,2,3,27,2,1.0,53703524.086997345
Mysuru,4706,9,4,27,0,0.5,32223073.29042334
Mysuru,3153,5,1,19,5,0.5,22226913.945332963
Kolkata,3397,2,2,44,1,1.0,23952157.766233716
Bangalore,5766,3,5,25,5,0.5,65680203.464480855
Pune,5158,7,3,17,3,1.0,51007830.91566113
Mumbai,3462,4,5,48,4,0.5,59493281.36898758
Bangalore,626,3,5,22,3,0.5,8632950.45178627
Bangalore,5039,8,4,21,4,0.5,60798340.036398984
Mysuru,6540,9,1,5,2,1.0,39445248.10736706
Pune,6208,2,1,20,0,1.0,54951075.37987012
Kolkata,2382,2,3,46,2,0.5,16605660.397496134
Bangalore,3193,9,5,44,0,1.0,39596280.605026126
Chennai,7757,8,5,12,0,1.0,78694037.52154261
Hyderabad,8719,9,2,24,1,0.5,87530986.7417715
Mumbai,2681,9,5,37,5,0.0,47779242.67088903
Bangalore,6122,5,3,32,2,0.5,72861781.77492997
Mysuru,9956,4,5,23,4,1.0,66387157.51784671
Chennai,5103,2,1,15,1,0.0,48498969.215984635
Bangalore,5318,9,3,8,0,0.5,64273010.3572482
Hyderabad,1962,2,2,24,4,0.0,18748947.50516887
Pune,2568,6,1,47,2,1.0,24379672.53089042
Mumbai,7399,2,4,23,3,0.0,138327722.99073747
Mumbai,978,4,1,44,0,0.5,18795276.376398705
Delhi,1122,2,5,12,3,0.5,15796182.02208413
Chennai,5714,9,3,47,5,0.0,53609019.87438706
Chennai,8175,8,1,6,1,0.5,74280446.19816701
Mysuru,1071,7,5,22,4,0.5,9297346.86713616
Kolkata,6732,2,4,43,0,0.0,48642884.76429381
Delhi,3584,7,4,41,5,1.0,49852062.15575167
Pune,9907,5,3,21,2,1.0,82687682.24669398
Pune,1890,8,1,3,0,1.0,19070589.973895755
Bangalore,3417,4,3,48,0,1.0,41689155.89110873
Pune,4827,3,2,27,3,1.0,43457319.369287536
Chennai,1530,2,4,24,5,0.5,15884977.18585349
Kolkata,2681,9,1,45,2,0.5,19685451.69189381
Hyderabad,5494,6,5,13,2,0.5,53922322.12513051
Mysuru,5161,8,3,7,2,0.5,37796769.66811377
Mysuru,8681,4,3,2,5,0.0,60609551.20841111
Mysuru,2830,1,3,15,5,1.0,18686929.21943276
Bangalore,5917,5,1,49,3,0.0,68626566.79813476
Mumbai,6318,1,3,47,4,1.0,110060569.31120794
Hyderabad,7937,1,4,23,3,1.0,81583860.53113875
Delhi,9765,6,2,14,5,1.0,146413477.74769783
Mysuru,4162,3,5,40,1,0.0,28427935.08028101
Mysuru,9971,4,1,12,0,0.5,60947301.339925334
Mumbai,7765,2,5,30,4,0.0,130621131.62735529
Pune,2561,8,3,1,0,0.0,26295916.067211844
Chennai,4935,5,5,21,2,0.0,51851592.26167043
Mysuru,6949,1,3,16,1,1.0,46312944.42133355
Delhi,9553,6,1,38,0,0.0,144188575.11942586
Chennai,2051,3,1,36,0,0.0,19075581.258825004
Pune,7945,2,5,37,2,0.5,81816851.44681993
Mumbai,7604,1,1,23,3,0.0,127961273.37411328
Mysuru,1628,7,4,5,5,0.5,12339007.69487069
Kolkata,6501,8,1,12,1,0.5,48759308.324730136
Kolkata,4784,1,2,22,5,1.0,33159150.341096822
Pune,3309,2,2,3,2,1.0,32038778.86703969
Mysuru,5065,1,4,45,0,0.5,31954768.045187667
Bangalore,2320,5,2,13,0,1.0,29949230.30576354
Mysuru,3699,4,3,37,0,0.5,23800514.35761143
Mumbai,3940,8,3,21,0,1.0,70667947.87597522
Chennai,4105,4,5,40,1,0.5,36706270.50404615
Mumbai,7825,2,2,16,5,0.5,148192252.78965437
Mysuru,1801,3,3,43,1,1.0,11975392.695437102
Delhi,2416,1,4,20,4,0.5,35535839.40463802
Hyderabad,560,6,2,15,3,0.0,6512872.40544302
Hyderabad,1085,1,1,22,3,0.0,9883453.476217385
Pune,9696,4,3,1,1,0.5,84540088.40764824
Chennai,1604,5,4,5,5,0.0,16238843.730621101
Chennai,3629,6,3,17,5,0.0,36527128.12714199
Mumbai,5898,7,2,12,3,1.0,106485991.73134288
Chennai,9258,9,5,1,1,0.0,89990811.00929336
Mysuru,9497,7,5,25,2,1.0,68408870.93962553
Mumbai,3228,7,3,31,1,1.0,63621618.757334985
Kolkata,1116,1,5,13,3,0.5,9010646.162710238
Delhi,9361,4,5,16,0,0.5,129674075.86971916
Bangalore,4578,3,4,15,0,1.0,58645709.31920995
Mysuru,4065,2,2,1,3,0.5,29234511.03642785
Kolkata,4172,7,4,21,1,0.0,33068905.20215329
Mysuru,5022,5,1,44,5,0.0,33228492.590149682
Mumbai,5323,5,1,1,0,0.5,94795148.41738111
Mumbai,4712,2,2,10,4,0.0,89979438.98876897
Delhi,1424,8,2,44,0,0.5,19202128.209538076
Chennai,2052,9,1,28,3,0.5,21958403.050681997
Bangalore,6023,8,3,43,0,0.0,71308703.45675173
Chennai,5126,4,2,24,1,0.5,45089376.02013262
Pune,6981,5,3,1,0,0.5,58868444.10566877
Hyderabad,4772,8,3,42,0,1.0,49845534.68476243
Delhi,3926,8,4,35,4,0.5,60237549.91315054
Mysuru,1712,6,1,48,0,0.5,10953809.420205299
Pune,3011,8,5,38,3,0.5,26739532.732023876
Mumbai,3213,7,1,25,0,0.0,59552194.757197134
Hyderabad,6194,3,4,3,4,0.5,63610687.8422213
Pune,6180,1,5,13,5,0.5,58480517.660020106
Hyderabad,7567,4,2,41,0,1.0,78569655.24567302
Pune,6947,2,4,19,2,0.5,59516275.08179019
Bangalore,7989,4,3,33,3,0.0,92699920.09900475
Hyderabad,777,2,4,29,4,1.0,10314757.986543596
Mysuru,5690,3,4,26,4,1.0,37836997.02353212
Chennai,7166,3,2,4,4,0.0,66838434.383359335
Mumbai,3842,3,5,5,0,0.5,70427181.98584245
Bangalore,5017,8,2,23,4,1.0,61607304.85771279
Kolkata,8170,6,4,45,1,0.0,62692126.096331246
Mumbai,7423,7,4,41,4,0.5,138117766.47828665
Delhi,5704,6,1,3,1,0.0,77770524.40815817
Chennai,4018,9,4,8,1,0.5,41960377.68381724
Bangalore,1239,5,4,47,3,0.0,14520043.956638299
Mysuru,7624,6,5,43,1,0.5,43903714.45479397
Kolkata,7498,7,1,0,1,0.5,58833246.862417825
Pune,3103,7,2,5,0,1.0,30593441.930919807
Delhi,9611,3,2,7,4,0.5,126709089.75801772
Mysuru,9492,2,4,31,3,0.5,63783417.87401472
Bangalore,6205,9,4,41,1,0.5,80871006.90605184
Mumbai,8871,8,5,30,0,0.0,159184186.3876068
Delhi,7572,5,2,19,2,1.0,116617501.41610429
Pune,8433,8,5,29,3,0.0,84204952.87286372
Delhi,9034,4,1,10,1,0.5,132034336.73476708
Chennai,6220,4,2,18,1,0.0,67552101.1329499
Pune,9645,7,3,15,0,0.5,88306427.17089528
Mumbai,504,6,5,18,4,1.0,11125133.038922308
Delhi,3163,2,3,43,3,0.5,46781162.578669414
Delhi,5592,7,2,25,3,1.0,73503386.17814538
Mysuru,8945,9,5,12,4,1.0,62262064.218071535
Chennai,1154,8,4,31,2,1.0,13331360.209119186
Kolkata,4323,4,5,5,0,1.0,35268601.88707315
Kolkata,9936,5,5,44,0,1.0,75590407.36580075
Kolkata,3008,7,3,15,5,0.0,23451166.10035254
Hyderabad,8575,5,1,27,0,0.0,89803272.58167784
Pune,3303,6,4,34,4,0.5,30983627.296065934
Pune,7742,6,4,32,0,0.0,71336336.84727123
Mysuru,6950,9,5,28,2,0.5,44719817.077712364
Hyderabad,4485,8,4,24,3,0.5,44109091.13296432
Hyderabad,4696,3,1,17,2,1.0,53012157.19112824
Delhi,4700,4,5,40,4,0.5,68142257.8723869
Kolkata,3907,4,5,33,1,0.0,28636168.889702007
Mysuru,750,8,3,45,1,0.5,5000751.027441659
Kolkata,7757,1,4,48,2,0.0,52419773.61013691
Mumbai,5067,8,3,42,1,1.0,94735460.1843952
Mysuru,5284,9,5,14,2,0.5,37612475.54528382
Pune,7497,2,1,49,3,0.0,65560682.17064176
Hyderabad,1834,5,4,30,3,1.0,19199489.309905905
Hyderabad,7311,5,5,14,0,0.5,72988371.74053918
Chennai,4928,3,5,17,5,0.5,52736816.57019222
Bangalore,864,7,1,43,4,1.0,11230577.863899529
Delhi,6968,7,2,31,1,0.0,106669744.98651028
Hyderabad,3238,5,1,27,0,1.0,32611163.968676
Pune,8776,5,1,8,0,0.0,82426653.53444238
Bangalore,4055,2,1,12,5,0.0,48784294.75927172
Pune,6864,1,4,43,1,1.0,64901624.56694071
Kolkata,4675,8,4,19,5,0.5,34391587.89103581
Mumbai,8847,5,5,17,5,0.0,155217659.44046906
Mumbai,1910,5,3,40,2,0.0,31355959.89912738
Kolkata,4832,6,5,19,3,0.0,37386176.49943657
Mysuru,6602,6,3,12,0,1.0,47415332.980739385
Mumbai,1348,2,3,18,5,1.0,26472282.043094497
Mumbai,9732,2,4,18,0,0.0,176563544.86519948
Kolkata,6085,5,3,6,0,1.0,44977546.89649856
Pune,4492,5,4,3,4,0.0,41568998.10831119
Hyderabad,8998,8,5,17,1,0.0,87720834.35833451
Pune,843,3,1,0,3,0.0,8803760.902081816
Kolkata,1419,3,3,18,4,0.0,11522218.645464947
Delhi,1570,7,4,21,1,0.5,22665621.877369493
Mysuru,7694,2,3,38,0,0.0,48204727.232199624
Kolkata,2289,2,4,17,3,0.5,16682336.82876684
Bangalore,7154,9,3,8,5,1.0,94126271.7354343
Pune,9719,7,4,24,3,0.5,98805479.68294026
Bangalore,3265,6,4,37,3,1.0,37249271.30995336
Mumbai,5970,5,4,49,1,0.5,100664414.25375591
Hyderabad,5503,7,2,1,1,1.0,58616809.53412799
Hyderabad,817,9,3,38,1,0.5,9140917.378867362
Delhi,4057,3,2,43,5,0.5,56154849.125833675
Bangalore,7158,6,2,2,4,0.0,92980103.42124769
Mysuru,5252,7,5,1,3,0.5,35214517.803941354
Pune,8390,5,2,8,2,0.0,73574238.93582518
Bangalore,4057,4,3,34,2,0.0,51058481.7712974
Bangalore,3627,9,5,3,5,0.5,44614812.52136201
Chennai,6404,4,1,34,0,0.0,58230990.50601386
Bangalore,3081,7,3,34,3,0.5,36930231.167162836
Hyderabad,9419,5,4,38,4,0.0,95048489.4236147
Chennai,9835,1,1,39,5,0.0,88073235.62950736
Bangalore,4854,8,5,25,2,0.5,60559014.63339888
Delhi,5735,2,3,7,2,0.0,84858583.73670217
Kolkata,4576,2,1,31,3,0.0,33490306.397689775
Hyderabad,2074,1,5,10,5,0.0,20994752.790129542
Kolkata,5710,6,2,21,3,0.0,42416659.229505695
Mysuru,8740,4,1,21,1,1.0,57605594.02675767
Chennai,3333,6,5,36,5,1.0,33973439.43623492
Delhi,3235,2,1,15,5,0.5,41922642.601494074
Bangalore,8277,2,5,40,2,0.0,103058939.92739792
Chennai,3207,8,5,26,5,0.5,33103747.573384617
Chennai,1422,7,2,46,4,1.0,14721030.82940324
Delhi,4136,3,1,28,5,0.0,57322486.69784578
Delhi,2726,7,4,2,4,1.0,43046544.361716114
Kolkata,1625,2,3,35,2,1.0,12806759.57344887
Delhi,9138,3,3,30,3,1.0,133673115.83273235
Hyderabad,2486,3,2,17,5,0.0,26436704.46871108
Mysuru,1469,5,1,1,1,0.5,11361243.508197866
Hyderabad,1001,5,1,46,5,0.0,9644967.706727168
Bangalore,1469,5,2,20,4,0.5,17894799.234723803
Mysuru,4866,1,5,2,3,1.0,35333844.40202812
Kolkata,1024,8,3,20,1,0.5,9333542.570853895
Pune,8686,6,1,10,0,0.0,85855150.21108179
Kolkata,9177,5,3,20,3,0.5,75770732.90758999
Chennai,8675,9,2,9,4,0.5,90497579.55386758
Mysuru,8032,6,5,21,0,0.0,56474121.82280855
Mumbai,5692,9,3,23,4,0.5,105963968.61411977
Chennai,2340,8,5,4,1,1.0,24054045.796374694
Delhi,4385,2,1,8,4,1.0,66025974.49276569
Mumbai,7485,4,1,2,5,0.0,143489619.44421405
Delhi,4170,2,4,21,4,1.0,57643070.777267754
Mysuru,1735,1,1,16,2,0.0,11375403.559330622
Kolkata,5835,6,4,44,1,0.0,42085832.50727242
Mumbai,6077,3,4,35,2,0.0,111500506.67832358
Kolkata,4565,1,2,3,2,0.0,34296669.663533226
Bangalore,2941,2,2,38,0,0.5,31711681.41751916
Mumbai,2708,5,2,40,3,0.5,48132046.65447729
Chennai,9367,1,4,34,5,0.5,92803601.78815252
Mysuru,2349,3,1,4,2,0.5,15000009.530807663
Mysuru,1118,4,5,35,3,0.0,6898313.3101464575
Hyderabad,2931,7,5,25,4,0.0,29644953.79197297
Mysuru,5266,3,1,30,5,0.0,34829887.831536606
Pune,7726,1,3,38,1,1.0,66336398.68838412
Bangalore,2037,3,1,18,2,0.0,24232113.30788296
Chennai,6010,7,4,34,4,0.0,61588586.117711775
Delhi,1629,1,5,44,1,0.0,21137353.908226524
Delhi,9744,2,1,14,5,0.5,153004995.09541616
Chennai,4432,4,2,49,0,0.0,39658439.23937207
Pune,4657,6,5,41,1,0.5,43802882.13177191
Kolkata,7213,9,1,37,4,1.0,56215287.29037828
Chennai,5115,2,4,4,5,0.0,50086481.84040775
Kolkata,5152,9,2,31,0,0.5,36747002.638291635
Chennai,5069,9,5,29,0,0.5,50035079.114446476
Delhi,5175,9,3,12,3,1.0,73264692.3911205
Chennai,8425,9,4,30,3,1.0,85657004.27267554
Delhi,5573,5,2,41,3,0.5,75067936.28888382
Mumbai,7829,5,3,12,2,0.5,146370765.33404124
Mumbai,6769,8,5,5,2,0.5,118551134.59719302
Delhi,7629,2,5,35,3,0.5,111480465.52413392
Hyderabad,8366,2,3,29,1,0.0,87067165.52330002
Bangalore,7362,8,3,22,2,0.5,95586737.34678587
Bangalore,1201,3,2,41,4,1.0,14200680.117083643
Chennai,8276,7,2,31,3,0.0,80801467.04465866
Delhi,7375,5,5,48,1,0.0,105781610.81234059
Mumbai,6238,7,1,42,1,0.5,110114195.89947952
Chennai,9489,7,1,25,0,0.0,94126545.29455075
Pune,1177,8,2,26,0,0.5,11768196.192379264
Mumbai,2282,6,2,38,3,1.0,43615553.58565126
Mysuru,5050,8,2,24,4,0.0,34380644.48754285
Mumbai,2024,7,3,8,3,0.5,38056300.81840329
Bangalore,9395,1,3,2,1,1.0,113927409.28284921
Mumbai,6079,5,3,10,0,0.5,113467753.54718935
Hyderabad,6194,2,4,12,0,0.5,62776604.96035461
Chennai,1696,8,3,21,3,1.0,17457276.97267146
Bangalore,1513,9,3,15,1,0.0,20413251.43402543
Mysuru,6291,3,2,23,1,0.5,40677534.24023309
Chennai,9910,9,1,2,5,0.5,102154859.72834454
Delhi,1916,6,5,0,4,1.0,29988352.06467354
Mysuru,1055,4,4,44,0,1.0,7265077.111740181
Bangalore,3053,4,3,11,3,0.5,39215833.308057204
Pune,892,5,3,4,2,1.0,10187175.913537912
Mumbai,5557,8,1,38,5,0.5,101065779.6522095
Bangalore,7669,7,5,20,1,0.0,92002418.77098314
Hyderabad,1440,5,5,19,4,0.5,15445632.380125988
Mumbai,3475,6,1,2,0,0.0,64958880.39372988
Bangalore,5368,3,4,47,0,0.0,63335917.628600046
Chennai,2517,6,5,46,5,1.0,25758738.12856746
Hyderabad,3368,4,5,23,5,0.0,34819717.52263474
Hyderabad,6659,2,4,11,4,0.0,63777582.11916029
Delhi,9242,9,4,8,1,1.0,134148686.84070112
Bangalore,7635,2,4,48,4,0.5,87420645.76215093
Mysuru,3901,8,2,48,1,1.0,25246558.251433387
Kolkata,9219,3,2,17,4,1.0,70244416.69956519
